tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0148, 0.6997], grad_fn=<UnbindBackward0>)
tensor([0.2902, 0.6158], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7697], grad_fn=<UnbindBackward0>)
tensor([0.0356, 0.6418], grad_fn=<UnbindBackward0>)
tensor([0.0532, 0.6186], grad_fn=<UnbindBackward0>)
tensor([0.0653, 0.6198], grad_fn=<UnbindBackward0>)
tensor([0.0619, 0.6271], grad_fn=<UnbindBackward0>)
tensor([0.0277, 0.6811], grad_fn=<UnbindBackward0>)
tensor([0.2564, 0.5582], grad_fn=<UnbindBackward0>)
tensor([0.1419, 0.5989], grad_fn=<UnbindBackward0>)
tensor([0.0746, 0.6291], grad_fn=<UnbindBackward0>)
tensor([0.0712, 0.6118], grad_fn=<UnbindBackward0>)
tensor([0.3904, 0.4835], grad_fn=<UnbindBackward0>)
tensor([0.0626, 0.6700], grad_fn=<UnbindBackward0>)
tensor([0.2919, 0.5658], grad_fn=<UnbindBackward0>)
tensor([0.1490, 0.7076], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8279], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.8802, 0.6737], grad_fn=<UnbindBackward0>)
tensor([0.6508, 0.5530], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0114], grad_fn=<UnbindBackward0>)
tensor([0.7971, 0.6297], grad_fn=<UnbindBackward0>)
tensor([0.7990, 0.6320], grad_fn=<UnbindBackward0>)
tensor([0.8938, 0.6824], grad_fn=<UnbindBackward0>)
tensor([1.0520, 0.7625], grad_fn=<UnbindBackward0>)
tensor([1.0973, 0.7878], grad_fn=<UnbindBackward0>)
tensor([0.6275, 0.5422], grad_fn=<UnbindBackward0>)
tensor([0.7933, 0.6281], grad_fn=<UnbindBackward0>)
tensor([0.7628, 0.6117], grad_fn=<UnbindBackward0>)
tensor([0.5192, 0.4854], grad_fn=<UnbindBackward0>)
tensor([0.9461, 0.7094], grad_fn=<UnbindBackward0>)
tensor([0.7850, 0.6281], grad_fn=<UnbindBackward0>)
tensor([1.0346, 0.7545], grad_fn=<UnbindBackward0>)
tensor([0.6446, 0.5473], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1138], grad_fn=<UnbindBackward0>)
tensor([0.4699, 0.4603], grad_fn=<UnbindBackward0>)
tensor([0.3426, 0.3918], grad_fn=<UnbindBackward0>)
tensor([0.9586, 0.7171], grad_fn=<UnbindBackward0>)
tensor([0.0601, 0.2495], grad_fn=<UnbindBackward0>)
tensor([0.7403, 0.6013], grad_fn=<UnbindBackward0>)
tensor([0.8005, 0.6298], grad_fn=<UnbindBackward0>)
tensor([0.9010, 0.6875], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0135], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0913], grad_fn=<UnbindBackward0>)
tensor([0.2888, 0.3659], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0788], grad_fn=<UnbindBackward0>)
tensor([1.0733, 0.7747], grad_fn=<UnbindBackward0>)
tensor([0.6109, 0.5305], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0421], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([1.0673, 0.7723], grad_fn=<UnbindBackward0>)
tensor([0.9271, 0.6974], grad_fn=<UnbindBackward0>)
tensor([0.8149, 0.6411], grad_fn=<UnbindBackward0>)
tensor([0.6705, 0.5632], grad_fn=<UnbindBackward0>)
tensor([0.0816, 0.2555], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1845], grad_fn=<UnbindBackward0>)
tensor([0.9046, 0.6849], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1422], grad_fn=<UnbindBackward0>)
tensor([0.9730, 0.7242], grad_fn=<UnbindBackward0>)
tensor([1.0190, 0.7470], grad_fn=<UnbindBackward0>)
tensor([1.0113, 0.7425], grad_fn=<UnbindBackward0>)
tensor([0.9836, 0.7290], grad_fn=<UnbindBackward0>)
tensor([0.9937, 0.7335], grad_fn=<UnbindBackward0>)
tensor([0.0827, 0.2585], grad_fn=<UnbindBackward0>)
tensor([0.6183, 0.5353], grad_fn=<UnbindBackward0>)
tensor([0.7178, 0.5871], grad_fn=<UnbindBackward0>)
tensor([0.5712, 0.5099], grad_fn=<UnbindBackward0>)
tensor([0.6360, 0.5457], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0689], grad_fn=<UnbindBackward0>)
tensor([4.7266e-05, 2.1111e-01], grad_fn=<UnbindBackward0>)
tensor([0.8541, 0.6622], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1600], grad_fn=<UnbindBackward0>)
tensor([0.5511, 0.5020], grad_fn=<UnbindBackward0>)
tensor([1.0359, 0.7553], grad_fn=<UnbindBackward0>)
tensor([1.0546, 0.7642], grad_fn=<UnbindBackward0>)
tensor([0.6537, 0.5518], grad_fn=<UnbindBackward0>)
tensor([0.7619, 0.6113], grad_fn=<UnbindBackward0>)
tensor([0.2273, 0.3330], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1777], grad_fn=<UnbindBackward0>)
tensor([0.8460, 0.6578], grad_fn=<UnbindBackward0>)
tensor([1.1058, 0.7927], grad_fn=<UnbindBackward0>)
tensor([0.1647, 0.2980], grad_fn=<UnbindBackward0>)
tensor([1.0630, 0.7700], grad_fn=<UnbindBackward0>)
tensor([0.7577, 0.6084], grad_fn=<UnbindBackward0>)
tensor([0.9618, 0.7155], grad_fn=<UnbindBackward0>)
tensor([0.7808, 0.6207], grad_fn=<UnbindBackward0>)
tensor([0.3472, 0.3906], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0819], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.6126, 0.5352], grad_fn=<UnbindBackward0>)
tensor([0.2124, 0.3252], grad_fn=<UnbindBackward0>)
tensor([0.5054, 0.4746], grad_fn=<UnbindBackward0>)
tensor([1.1514, 0.8160], grad_fn=<UnbindBackward0>)
tensor([0.8992, 0.6863], grad_fn=<UnbindBackward0>)
tensor([1.0190, 0.7444], grad_fn=<UnbindBackward0>)
tensor([0.3967, 0.4221], grad_fn=<UnbindBackward0>)
tensor([0.5794, 0.5178], grad_fn=<UnbindBackward0>)
tensor([0.6822, 0.5701], grad_fn=<UnbindBackward0>)
tensor([0.3121, 0.3737], grad_fn=<UnbindBackward0>)
tensor([0.9509, 0.7092], grad_fn=<UnbindBackward0>)
tensor([0.8857, 0.6732], grad_fn=<UnbindBackward0>)
tensor([1.1138, 0.7961], grad_fn=<UnbindBackward0>)
tensor([0.6759, 0.5666], grad_fn=<UnbindBackward0>)
tensor([1.1763, 0.8286], grad_fn=<UnbindBackward0>)
tensor([0.5593, 0.5031], grad_fn=<UnbindBackward0>)
tensor([0.5034, 0.4785], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1243], grad_fn=<UnbindBackward0>)
tensor([0.6913, 0.5779], grad_fn=<UnbindBackward0>)
tensor([1.0786, 0.7780], grad_fn=<UnbindBackward0>)
tensor([0.7561, 0.6085], grad_fn=<UnbindBackward0>)
tensor([0.4743, 0.4620], grad_fn=<UnbindBackward0>)
tensor([0.3512, 0.3961], grad_fn=<UnbindBackward0>)
tensor([0.8683, 0.6704], grad_fn=<UnbindBackward0>)
tensor([0.7416, 0.6023], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1119], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1240], grad_fn=<UnbindBackward0>)
tensor([0.6425, 0.5472], grad_fn=<UnbindBackward0>)
tensor([0.8643, 0.6688], grad_fn=<UnbindBackward0>)
tensor([1.0270, 0.7506], grad_fn=<UnbindBackward0>)
tensor([1.1065, 0.7930], grad_fn=<UnbindBackward0>)
tensor([0.8997, 0.6860], grad_fn=<UnbindBackward0>)
tensor([0.1679, 0.2974], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0646], grad_fn=<UnbindBackward0>)
tensor([0.6844, 0.5703], grad_fn=<UnbindBackward0>)
tensor([0.7784, 0.6193], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0168], grad_fn=<UnbindBackward0>)
tensor([1.0586, 0.7681], grad_fn=<UnbindBackward0>)
tensor([1.0165, 0.7445], grad_fn=<UnbindBackward0>)
tensor([0.0036, 0.2151], grad_fn=<UnbindBackward0>)
tensor([0.7985, 0.6324], grad_fn=<UnbindBackward0>)
tensor([0.6810, 0.5656], grad_fn=<UnbindBackward0>)
tensor([0.7863, 0.6231], grad_fn=<UnbindBackward0>)
tensor([0.4516, 0.4485], grad_fn=<UnbindBackward0>)
tensor([0.7184, 0.5927], grad_fn=<UnbindBackward0>)
tensor([0.5583, 0.5070], grad_fn=<UnbindBackward0>)
tensor([0.8704, 0.6703], grad_fn=<UnbindBackward0>)
tensor([0.6270, 0.5411], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0364], grad_fn=<UnbindBackward0>)
tensor([0.4289, 0.4400], grad_fn=<UnbindBackward0>)
tensor([0.2137, 0.3258], grad_fn=<UnbindBackward0>)
tensor([0.4270, 0.4359], grad_fn=<UnbindBackward0>)
tensor([1.0417, 0.7582], grad_fn=<UnbindBackward0>)
tensor([0.8982, 0.6837], grad_fn=<UnbindBackward0>)
tensor([0.8188, 0.6413], grad_fn=<UnbindBackward0>)
tensor([0.9970, 0.7338], grad_fn=<UnbindBackward0>)
tensor([0.5877, 0.5183], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0499], grad_fn=<UnbindBackward0>)
tensor([1.0375, 0.7554], grad_fn=<UnbindBackward0>)
tensor([0.6339, 0.5436], grad_fn=<UnbindBackward0>)
tensor([0.2589, 0.3474], grad_fn=<UnbindBackward0>)
tensor([0.7331, 0.5950], grad_fn=<UnbindBackward0>)
tensor([0.1501, 0.2910], grad_fn=<UnbindBackward0>)
tensor([0.5543, 0.5013], grad_fn=<UnbindBackward0>)
tensor([0.6628, 0.5588], grad_fn=<UnbindBackward0>)
tensor([0.4499, 0.4480], grad_fn=<UnbindBackward0>)
tensor([0.9579, 0.7163], grad_fn=<UnbindBackward0>)
tensor([1.0370, 0.7566], grad_fn=<UnbindBackward0>)
tensor([0.9713, 0.7211], grad_fn=<UnbindBackward0>)
tensor([0.9686, 0.7203], grad_fn=<UnbindBackward0>)
tensor([0.8231, 0.6423], grad_fn=<UnbindBackward0>)
tensor([0.8901, 0.6816], grad_fn=<UnbindBackward0>)
tensor([0.7337, 0.6013], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0900], grad_fn=<UnbindBackward0>)
tensor([0.7471, 0.6038], grad_fn=<UnbindBackward0>)
tensor([0.6940, 0.5769], grad_fn=<UnbindBackward0>)
tensor([0.5711, 0.5105], grad_fn=<UnbindBackward0>)
tensor([0.1944, 0.3132], grad_fn=<UnbindBackward0>)
tensor([0.6161, 0.5336], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1692], grad_fn=<UnbindBackward0>)
tensor([0.8795, 0.6752], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([1.1206, 0.8003], grad_fn=<UnbindBackward0>)
tensor([0.9293, 0.7015], grad_fn=<UnbindBackward0>)
tensor([1.0326, 0.7545], grad_fn=<UnbindBackward0>)
tensor([0.2980, 0.3670], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0041], grad_fn=<UnbindBackward0>)
tensor([0.0743, 0.2582], grad_fn=<UnbindBackward0>)
tensor([1.0704, 0.7729], grad_fn=<UnbindBackward0>)
tensor([0.7543, 0.6073], grad_fn=<UnbindBackward0>)
tensor([0.1202, 0.2758], grad_fn=<UnbindBackward0>)
tensor([0.6143, 0.5354], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1190], grad_fn=<UnbindBackward0>)
tensor([1.0572, 0.7658], grad_fn=<UnbindBackward0>)
tensor([1.1223, 0.8002], grad_fn=<UnbindBackward0>)
tensor([0.5784, 0.5115], grad_fn=<UnbindBackward0>)
tensor([0.3496, 0.3949], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1042], grad_fn=<UnbindBackward0>)
tensor([0.8081, 0.6370], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1902], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1992], grad_fn=<UnbindBackward0>)
tensor([0.4882, 0.4656], grad_fn=<UnbindBackward0>)
tensor([0.6934, 0.5784], grad_fn=<UnbindBackward0>)
tensor([0.7866, 0.6251], grad_fn=<UnbindBackward0>)
tensor([0.7175, 0.5885], grad_fn=<UnbindBackward0>)
tensor([0.4232, 0.4362], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.0086], grad_fn=<UnbindBackward0>)
tensor([0.7637, 0.6172], grad_fn=<UnbindBackward0>)
tensor([0.8816, 0.6748], grad_fn=<UnbindBackward0>)
tensor([1.0091, 0.7410], grad_fn=<UnbindBackward0>)
tensor([0.9244, 0.6965], grad_fn=<UnbindBackward0>)
tensor([0.8711, 0.6688], grad_fn=<UnbindBackward0>)
tensor([0.5330, 0.4932], grad_fn=<UnbindBackward0>)
tensor([0.3962, 0.4173], grad_fn=<UnbindBackward0>)
tensor([0.6739, 0.5644], grad_fn=<UnbindBackward0>)
tensor([0.7754, 0.6187], grad_fn=<UnbindBackward0>)
tensor([0.9693, 0.7199], grad_fn=<UnbindBackward0>)
tensor([0.3422, 0.3865], grad_fn=<UnbindBackward0>)
tensor([0.4358, 0.4418], grad_fn=<UnbindBackward0>)
tensor([0.1057, 0.2651], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.1163], grad_fn=<UnbindBackward0>)
tensor([0.4017, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0262, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3486, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0024, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0398, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0818, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2993, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0401, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1217, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0921, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0127, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.4146, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2328, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0897, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2674, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0738, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2490, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3903, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0230, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2006, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3800, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2307, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2378, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1458, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0528, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0271, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0824, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0208, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2802, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2637, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2832, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0326, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0858, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1261, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2613, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1954, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0049, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2012, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3046, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3287, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1315, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1233, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0613, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0002, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0003, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1795, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0102, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0075, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0990, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0157, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2911, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0515, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1250, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1582, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2848, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0616, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2451, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3131, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0217, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.3467, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2166, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0874, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0940, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0034, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0231, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3016, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0293, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1307, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0962, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0822, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.5021, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3094, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0435, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1622, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0245, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1846, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0826, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0332, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0870, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.3197, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0680, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1933, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0643, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2857, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.3162, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1691, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3668, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0572, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1844, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0043, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1700, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1281, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1322, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3274, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.3040, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2073, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1293, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0478, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3950, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0229, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1622, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0342, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2365, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0654, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2588, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3536, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1703, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3698, 0.6795], grad_fn=<UnbindBackward0>)
tensor([0.2435, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2444, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3709, 0.5718], grad_fn=<UnbindBackward0>)
tensor([0.2334, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2801, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2985, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1843, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2374, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2984, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2470, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2366, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3054, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2809, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.4050, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2269, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1568, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3270, 0.4386], grad_fn=<UnbindBackward0>)
tensor([0.3363, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2828, 0.0430], grad_fn=<UnbindBackward0>)
tensor([0.3194, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.5105, 0.1527], grad_fn=<UnbindBackward0>)
tensor([0.2887, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1717, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3450, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2559, 0.6208], grad_fn=<UnbindBackward0>)
tensor([0.4684, 0.4082], grad_fn=<UnbindBackward0>)
tensor([0.3695, 0.0425], grad_fn=<UnbindBackward0>)
